start_point: -0.498686 4.39326
*************new start***************
goal_point: 2.27732 3.19602
iter_num: 28
goal_tolerance: 0.2
dist_goal.squaredNorm(): 0.150552
x_new_ptr: 1.94308 2.99896
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
9.84394e-12 9.84394e-12
0 0
0 0
1.56093e+13 3.06114e-41
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
start_point: -0.622868 4.4807
*************new start***************
goal_point: 0.772858 2.76908
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
9.84394e-12 9.84394e-12
0 0
0 0
1.56093e+13 3.06114e-41
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
start_point: -0.674971 7.1428
*************new start***************
goal_point: 2.87072 5.6574
