start_point: -0.643815 4.42074
*************new start***************
goal_point: 2.43376 1.75655
iter_num: 114
goal_tolerance: 0.04
dist_goal.squaredNorm(): 0.00997903
x_new_ptr: 2.43026 1.85639
retrievePath
2.2666 1.97135
2.37689 2.13819
2.40544 2.33615
2.54355 2.4808
2.4788 2.67003
2.46953 2.86982
2.52872 3.06085
2.42461 3.23162
2.47735 3.42454
2.41551 3.61474
2.249 3.72553
2.09039 3.84736
1.89509 3.80425
1.70608 3.73886
1.50612 3.74296
1.33718 3.85001
1.18062 3.97446
0.998933 4.05807
0.798945 4.05586
0.673491 4.21162
0.487312 4.28468
0.300862 4.35704
0.165283 4.50408
0.0142018 4.63513
-0.149671 4.74978
-0.303937 4.6225
-0.489562 4.54804
-0.643815 4.42074
retrieve over
-0.643815 4.42074
-0.489562 4.54804
-0.303937 4.6225
-0.149671 4.74978
0.0142018 4.63513
0.165283 4.50408
0.300862 4.35704
0.487312 4.28468
0.673491 4.21162
0.798945 4.05586
0.998933 4.05807
1.18062 3.97446
1.33718 3.85001
1.50612 3.74296
1.70608 3.73886
1.89509 3.80425
2.09039 3.84736
2.249 3.72553
2.41551 3.61474
2.47735 3.42454
2.42461 3.23162
2.52872 3.06085
2.46953 2.86982
2.4788 2.67003
2.54355 2.4808
2.40544 2.33615
2.37689 2.13819
2.2666 1.97135
2.43026 1.85639
start_point: 3.15469 4.3837
*************new start***************
goal_point: 5.17417 2.4348
iter_num: 40
goal_tolerance: 0.04
dist_goal.squaredNorm(): 0.0199857
x_new_ptr: 5.2715 2.53733
retrievePath
5.15065 2.69669
5.20195 2.89
5.11133 3.0683
5.11591 3.26825
5.00214 3.43273
4.80301 3.41416
4.66472 3.55865
4.48165 3.63918
4.36261 3.7999
4.28445 3.98399
4.14363 4.12601
4.06711 4.31079
3.87784 4.37543
3.68816 4.43885
3.50797 4.35206
3.33958 4.45996
3.15469 4.3837
retrieve over
3.15469 4.3837
3.33958 4.45996
3.50797 4.35206
3.68816 4.43885
3.87784 4.37543
4.06711 4.31079
4.14363 4.12601
4.28445 3.98399
4.36261 3.7999
4.48165 3.63918
4.66472 3.55865
4.80301 3.41416
5.00214 3.43273
5.11591 3.26825
5.11133 3.0683
5.20195 2.89
5.15065 2.69669
5.2715 2.53733
start_point: -0.354575 4.19309
*************new start***************
goal_point: 1.68918 2.94097
