start_point: -0.66715 6.08098
*************new start***************
goal_point: 2.20063 5.07459
iter_num: 28
goal_tolerance: 0.04
dist_goal.squaredNorm(): 0.00105811
x_new_ptr: 2.18341 5.10219
retrievePath
1.99239 5.16145
1.79325 5.1429
1.61049 5.06168
1.4115 5.08179
1.22035 5.02293
1.02193 4.99787
0.832727 5.06269
0.642813 5.12541
0.471615 5.2288
0.439257 5.42617
0.268895 5.53094
0.0751147 5.58043
-0.0971517 5.68204
-0.286155 5.74744
-0.486155 5.74722
-0.521315 5.94411
-0.66715 6.08098
retrieve over
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
9.84394e-12 9.84394e-12
0 0
0 0
1.56136e+13 3.06114e-41
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
