start_point: -0.24567 6.05188
*************new start***************
goal_point: 1.80619 4.92319
iter_num: 18
goal_tolerance: 0.04
dist_goal.squaredNorm(): 0.0266057
x_new_ptr: 1.69478 5.04233
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
9.84394e-12 9.84394e-12
0 0
0 0
1.56093e+13 3.06114e-41
7.15483e+28 2.76585e+29
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
start_point: -0.563926 7.04687
*************new start***************
goal_point: 2.16075 6.0997
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
9.84394e-12 9.84394e-12
0 0
0 0
1.56093e+13 3.06114e-41
7.15483e+28 2.76585e+29
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
