start_point: 0.0554218 6.52125
*************new start***************
goal_point: 2.27646 5.29953
iter_num: 15
goal_tolerance: 0.2
dist_goal.squaredNorm(): 0.138987
x_new_ptr: 1.93482 5.15032
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
9.84394e-12 9.84394e-12
0 0
0 0
1.56093e+13 3.06114e-41
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
start_point: -0.396992 5.44671
*************new start***************
goal_point: 3.4336 6.26533
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
9.84394e-12 9.84394e-12
0 0
0 0
1.56093e+13 3.06114e-41
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
